batch_number,mc_no,date,shift,design,debossed,rm,mb_code,mc_speed,issued_by
2507458,CCM-03,16-09-2025,B,AB26CSD12 30.41,CAMPA,MB5569,PE63475109,1450,JAVEED
2507457,CCM-15,16-09-2025,B,S-1881-CSD001,CAMPA,MB5569,PE63475109,1150,JAVEED
2507456,CCM-15,16-09-2025,B,S-1881-CSD001,CAMPA,MB5569,PL43407114,1150,JAVEED
2507455,CCM-15,16-09-2025,B,S-1881-CSD001,CAMPA,MB5569,PE23407409,1150,JAVEED
2507454,CCM-02,16-09-2025,B,S2622CSD(30.37),DAILEE,MB5569,PL63407198,1450,SHUKUR MANI
2507453,CCM-17,16-09-2025,A,AB22CSD1,COCA COLA,MB5569,PL53407100,1700,DHANANJAY
2507452,CCM-09/10,16-09-2025,A,S-1881-CSD001,CAMPA,MB5569,PL43407114,500,DHANANJAY
2507451, CCM-03,16-09-2025,A,AB26CSD12 30.41,CAMPA,MB5569,PE23407409,1250,DHANANJAY
2507450,CCM-16,16-09-2025,A,PS27W-2,BAILLEY,M5005L,8NA110,1700,DHANANJAY
2507449,CCM-01,16-09-2025,B,S29W1,SCHEWEPPES,ACP5331H,PE53407419,1700,HELENA
2507430,CCM-17,16-09-2025,A,AB22CSD1,COCACOLA,MB5569,PL53407100,1700,MANISHA
2507448,CCM-16,16-09-2025,A,PS27W-2,BAILLEY,M5005L,PE32407692,1700,MANISHA
2507446,CCM-15,16-09-2025,A,S-1881-CSD-001- R01,COCACOLA,MB5569,PL53407100,1150,MANISHA
2507439,CCM-14,16-09-2025,A,S-1881-CSD004,COCA-COLA,MB6562,PL53407100,1400,MANISHA
2507444,CCM-12,16-09-2025,A,A-1881-CSD006,PLAIN,MB6562,PE94407025,500,MANISHA
2507442,CCM-09/10,16-09-2025,A,S-1881-CSD001,PLAIN,MB5569,PE94407025,500,MANISHA
2506448,CCM-16,16-09-2025,B,PS27W-2,BAILLEY,M5005L,PE32407692,1700,HELENA
2507447,CCM-03,16-09-2025,A,AB26CSD12 30.41,CAMPA,MB5569,PL43407114,1250,HELENA
2506447,CCM-03,16-09-2025,A,AB26CSD12 30.41,CAMPA,MB5569,PL43407114,1250,HELENA
2506446,CCM-15,16-09-2025,C,S-1881-CSD-001- R01,COCACOLA,MB5569,PL53407100,1150,JAVEED
2506445,CCM-02,16-09-2025,B,S2622CSD 30.37,DAILLE,MB5569,PL63407198,1450,RAMESHWORY
2506444,CCM-12,16-09-2025,A,A-1881-CSD006,PLAIN,MB6562,PE94407025,500,HELENA
2506443,CCM-07/08,16-09-2025,C,A-1881-HF,PLAIN,ACP5331H,17021,1250,HELENA
2506442,CCM-09/ 10,16-09-2025,B,S-1881-CSD001,PLAIN,MB5569,PE94407025,500,HELENA
2506441,CCM-12,16-09-2025,B,A-1881-CSD-006,PLAIN,MB5569,PE33407026,500,HELENA
2506440,CCM-15,16-09-2025,B,S-1881-CSD-001 R-01,COCACOLA,MB6562,PE94407025,1150,HELENA
2506439,CCM-14,16-09-2025,A,S-1881-CSD004,COCA-COLA,MB6562,PL53407100,1400,JAYANTI
2507438,CCM-05,16-09-2025,C,PC-1881,PLAIN,BD950MO,PE63407081,450,JAVEED
2506438,CCM-05,16-09-2025,C,PC-1881,PLAIN,BD950MO,PE63407081,450,JAVEED
2507437,CCM-04,16-09-2025,A,S2614CSDA 30.40,CAOCA-COLA,MB5569,PL53407100,1400CPM,LATHA
2506437,CCM-04,16-09-2025,A,S2614CSDA 30.40,CAOCA-COLA,MB5569,PL53407100,1400CPM,LATHA
2506436,CCM-12,16-09-2025,A,A-1881-CSD006,PLAIN,MB6562,PE33407026,500,LATHA
2506435,CCM-02,16-09-2025,A,S2622 CSD 30.37,DAILEE,MB6562,PL63407198,1400,LATHA
2506434,CCM-14,16-09-2025,A,S-1881-HF,MINUTE MAID,ACP5331H,PE04407082,1400,P VINAY
2507433,"CCM-7, CCM-8",16-09-2025,B,AB-1881-HF,Plain,ACP5331H,17021,1250500,Satish
2506432,CCM-03,16-09-2025,B,AB26CSD12 30.41,CAMPA,MB6562,PL43407114,1250,ANUPAM
2506431,CCM- 09,16-09-2025,A,S-1881-CSD001,PLAIN,MB6562,PE94407025,500,TOMBI
2506430,ccm-17,16-09-2025,A,AB22CSD1,COCACOLA,MB5569,PL53407100,1700,SANGEETA
2506429,CCM-03,16-09-2025,C,AB26CSD12 30.41,CAMPA,MB6562,PL63407198,1450,JAVEED
2506428,CCM-03,16-09-2025,C,AB26CSD12 30.41,PLAIN,MB6562,PE94407025,1250,JAVEED
2506427,CCM-15,16-09-2025,B,S-1881-CSD-001 R-01,COCACOLA,MB6562,PE94407025,1150,HELENA
2506426,CCM-14,16-09-2025,B,S-1881-HF,MAAZA,ACP5331H,PE33407289,1400,HELENA
2506425,CCM-03,16-09-2025,2,AB26CSD12 30.41,PLAIN,MB6562,PL53407100,1250,TOMBI
2506424,CCM-01,16-09-2025,A,S29W1,KINLEY,ACP533HI,PE53407419,1700,HELENA
2506423,CCM-02,16-09-2025,A,S2622CSD3037,DAILEE,MB6562,PE04407082,1200,TOMBI
2507422,CCM-06,16-09-2025,C,30/25,KINLEY,ACP533H1,PE53407419,500,CHANDRAMA
2506422,CCM-06,16-09-2025,C,30/25,KINLEY,ACP533H1,PE53407419,500,CHANDRAMA
2506421,CCM-05,16-09-2025,B,PC-1881,PLAIN,BD950M0,51215,450,JAYANTI
2506420,CCM-15,16-09-2025,A,S-1881-CSD-001 R-01,PLAIN,MB6562,PE94407025,1150,JAVEED
2506419,CCM0-03,16-09-2025,B,AB26CSD12 30.41,PLAIN,MB6562,PE23407409,1250,TOMBI
2506418,CCM-02,16-09-2025,B,S2622CSD 30.37,PLAIN,MB6562,PE33407289,1450,TOMBI
2506415,CCM-06,16-09-2025,A,TRANSLUCENT,SMART WATER,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,N.A,500,JAVEED
2506414,CCM-05,16-09-2025,C,PC-1881,PLAIN,BD950MO,PE04407082,450,HELENA
2506413,CCM-02,16-09-2025,B,S2622CSD[30.37],PLAIN,MB6562,51860,1450,JAYANTI
2506412,CCM-17,16-09-2025,B,AB22CSD1,COCA COLA ,MB5569,PE94407025,1700,ANUPAM
2506410, CCM-03,16-09-2025,B,AB26CSD12 30.41,CAMPA,MB6562,PL4340PL43407114,1250,JAVEED
2506409,CCM-16,16-09-2025,C,PS2W-2,BAILLEY,M5005L,8NA110,1700,HELENA
2506408,CCM-12,16-09-2025,B,A-1881-CSD-006,PLAIN,MB6562,51215,1450,TOMBI
2506406,CCM- 02,16-09-2025,B,S2622CSD30.37,DAILEE,MB6562,PE94407025,1450,HELENA
2506405,CCM-07/08,16-09-2025,C,S-188-CSD-001,PLAIN,MB6561,PL53407100,1250,HELENA
2506404,CCM-12,16-09-2025,B,A-1881-CSD-006,PLAIN,MB6562,PE33407026,500,HELENA
2506403,CCM-10/09,16-09-2025,A,S-1881-CSD001,CAMPA,MB5569,PL43407114,500,JAVEED
2506402,CCM-17,16-09-2025,B,AB22CSD1,Coca Cola,MB5569,PL53407100,1700,P VINAY
2506401,CCM-05,16-09-2025,A,PC-1881,PLAIN,BD950M0,51202,450,HELENA
2506400,CCM-01,16-09-2025,A,S29W,KINLEY,ACP533H1,PL54407056,1700,MANISHA
2506399,CCM-16,16-09-2025,C,S27LW,CLEAR,MB6562,PE04407082,1450,JAVEED
2506398,CCM-12,16-09-2025,B,A-1881-CSD-006,PLAIN,MB6562,51202,500,HELENA
2506397,CCM07/08,16-09-2025,B,AB-1881-HF,PLAIN,ACP5331H,14069,1250,HELENA
2506396,CCM 02,16-09-2025,B,S2622CSD 30.37,PLAINE,MB6562,PE33407289,1450,HELENA
2506395,CCM-16,16-09-2025,B,S27LW,PLAIN,MB6562,7089,1450,HIMANSHU
2506394,CCM-17,16-09-2025,B,AB22CSD1,COCA COLA,M5005L,PW-70SCB,1700,HIMANSHU
2506393,ccm-16,16-09-2025,B,S27LW,PLAIN,MB5569,PE04407082,1700,HIMANSHU
2506392,CCM-12,16-09-2025,A,A-1881-CSD-006,PLAIN,M5005L,51196,1700,TOMBI
2506391,CCM-12,16-09-2025,B,A-1881-CSD-006,PLAIN,MB6562,PE04407082,500,RAMESHWORY
2506390,CCM-05,16-09-2025,A,PC-1881,PLAIN,BD950MO,23010,450,HELENA
2506389,CCM/09/10,16-09-2025,A,S-1881-CSD001,CAMPA,MB6562,PE63475109,500,RAMESHWORY
2506388,CCM-01,16-09-2025,C,S29W (NON NITRO ),KINLEY,MB6562,PE53407419,1700,RAMESHWORY
2506387,CCM-06,16-09-2025,B,TAVBKOO1/IC,PLAIN,ACP533H1,PE53407419,1700,JAVEED
2506386,CC-16,16-09-2025,B,S27LW,OXYCOOL,M5505L,51196,1700,HELENA
2506385,CC-14,16-09-2025,B,S-1881--CSD-004,COCA COLA,MB6562,51196,1700,TOMBI
2506384,CCM-07/08,16-09-2025,A,AB-1881-HF,PLAIN,MB6562,PE33407289,1400,TOMBI
2506383,CCM6,16-09-2025,B,TAVBKOO1/IC,PLAIN,ACP533H1,PL53407100,1200/500,HELENA
2506382,CCM-16,16-09-2025,A,S27LW,OXYCOOL,ACP533H1,AXM7166,500,MANISHA
2506381,CCM-12,16-09-2025,B,A-1881-CSD-006,PLAIN,MB6562,51215,500,HELENA
2506380,CCM-15,16-09-2025,A,S-1881-CSD-001 R-01,COCA COLA,MB6562,PE04407082,500,RAMESHWORY
2506379,CCM-05,16-09-2025,B,PC-1881,PLAIN,MB6562,PE04407082,1150,VINAY
2506378,CCM 12,16-09-2025,C,A-1881-CSD-006,PLAIN,BD950MO,PE94407025,500,RAMESHWORY
2506377,CCM-07/08,16-09-2025,A,AB-1881-HF,MAAZA,MB6562,51202,500,MANISHA
2506376,CCM-3,16-09-2025,C,AB26CSD12 30.41,CAMPA,ACP533H1,PE23407409,1250,DHANANJAY
2506375,CCM-12,16-09-2025,B,A-1881-CSD-006,PLAIN,MB6562,25030,500,MANISHA
2506374,CCM-04,16-09-2025,A,S2614CSD A 30.40,PLAIN,MB6562,25030,500,HELENA
2506373,CCM-15,16-09-2025,C,S-1881-CSD-001R-01,COCA-COLA,MB6562,PL53407100,1150,HELENA
2506372,CCM-16,16-09-2025,B,S27LW,OXY COOL,MB6562,PL53407100,1150,TOMBI
2506371,CCM-09/10,16-09-2025,A,S-1881-CSD001,CAMPA,M5005L,51196,1700,HELENA
2506370,CCM-17,16-09-2025,A,AB22CSD1,COCA COLA ,MB6562,PL53407100,1700,HELENA
2506369,CCM-15,16-09-2025,C,S-1881-CSD-01 RO1,COCACOLA,MB5569,PL53407100,1700,DHANANJAY
2506368,CCM-03,16-09-2025,B,AB26CSD12 30.41,CAMPA,MB6562,PE94407025,1250,HELENA
2506367,CCM-01,16-09-2025,B,S29W1,KINLEY,ACP5331H,PE53407419,1700,HELENA
2506366,CCM-12,16-09-2025,B,A-1881-CSD-006,PLAIN,ACP533H1,PE94407025,1700,HELENA
2506365,CCM-04,16-09-2025,B,S2614CSDA 3040,COCACOLA,MB6562,PE94407025,500,HELENA
2506361,CCM-17,16-09-2025,A,AB22CSD1,COCA COLA,MB5569,PE94407025,1250,HELENA
2506352,CCM-07/08,16-09-2025,A,AB-1881-HF,MINUTE MAID,MB5569,PE94407025,1700,HELENA
2506360,CCM-16,16-09-2025,A,S27LW,PLAIN,MB6561,PE04407082,1200/500,MONIKA
2506297,CCM-06,16-09-2025,C,PC-1881,PLAIN,BD950MO,PE33407289,1250,HELENA
2506359,CCM-09/10,16-09-2025,C,S-1881-CSD001,CAMPA,BD950MO,PE63407081,450,HELENA
2505363,CCM-6,16-09-2025,C,TAVBKOO1/IC,PLAIN,ACP5331H,PE94407025,450,HELENA
2505362,CCM-12,16-09-2025,B,A-1881-CSD006,PLAIN,ACP533H1,PE94407025,500,RAMESHWORY
2505361,CCM-17,16-09-2025,A,AB22CSD1,COCA COLA,MB5569,PE94407025,1700,HELENA
2505360,CCM-16,16-09-2025,A,S27LW,PLAIN,MB5569,PE94407025,1700,HELENA
2505359,CCM-09/10,16-09-2025,C,S-1881-CSD001,CAMPA,MB6562,N/A,1700,MONIKA
2505358,CCM15,16-09-2025,B,S-1881-CSD-001-R-01,COCA COLA,MB6562,PL43407114,500/500,NAOCHA
2505357,CCM-16,16-09-2025,A,PS24-WF-001,FROOTI,MB6562,PE04407082,1150,DHANANJAY
2505355,CCM-15,16-09-2025,B,S-1881-CSD-001-R-01,COCA COLA,MB-6562,51860,500,JAVEED                        BLUE PLAIN TO ORANGE PLAIN
2505354,CCM-16,16-09-2025,B,S27LW,PLAIN,MB6562,PE33407289,1150,DHANANJAY
2505353,CCM-12,16-09-2025,B,A-1881-CSD-006,PLAIN,M5005L,26113,1700,JAVEED
2505351,CCM-12,16-09-2025,A,A-1881-CSD-006,PLAIN,MB6561,PE04407082,1200/500,MONIKA
2505350,CCM-16,16-09-2025,C,S27LW,PLAIN,MB6562,PL53407100,500,MONIKA
2506349,CCM-14,16-09-2025,b,S27LW,BISLERI,M5005L,26064,1700,DHANANJAY
2505349,CCM-14,16-09-2025,b,S27LW,BISLERI,M5005L,GR1738,1700,javeed
2505348,CCM-01,16-09-2025,A,S29W1,KINLEY,M5005L,GR1738,1700,javeed
2505347,CCM-12,16-09-2025,A,A-1881-CSD-006,PLAIN,ACP533H1,PE53407419,1700,NAOCHA
2505346,CCM-14,16-09-2025,B,S27LW,CLEAR,MB6562,PE04407082,500,NAOCHA
2505345,CCM 16,16-09-2025,B,P-S27W-2,BAILLEY,M5005L,PW70SCB,1700,JAVEED
2505344,ccm-09/10,16-09-2025,a,S-1881-SCD-001,PLAIN,M5005L,7692,1700,JAVEED
2505343,CCM-12,16-09-2025,C,A-1881-CSD-006,PLAIN,MB6562,PE94407025,500,DHANANJAY
2505342,CCM-03,16-09-2025,A,S2622CSD 30.37,DAILEE,MB6562,51202,500,DHANANJAY
2505341,CCM-14,16-09-2025,A,S27LW,OXY COOL,MB6562,PL63407198,1450,NAOCHA
2505340,CCM-02,16-09-2025,A,S2622CSD 30.37,DAILEE,M5005L,PW70SCB,1700,NAOCHA
2505339,CCM-07/08,16-09-2025,B,AB-1881-HF,MAAZA,MB6562,23010,1450,NAOCHA
2505338,CCM-12,16-09-2025,A,A-1881-CSD-006,PLAIN,MB6561,PE33407289,500,MONIKA
2505337,CCM-12,16-09-2025,A,A-1881-CSD-006,PLAIN,MB6562,23010,500,NAOCHA
2505336,CCM-03,16-09-2025,C,S2622CSD 30.37,PLAIN,MB6562,PE3340PE33407026,500,NAOCHA
2505335,CCM-15,16-09-2025,C,S-1881-CSD-001 R-01,COCA COLA,MB6562,PL63407198,1450,JAVEED
2505334,CCM-14,16-09-2025,B,S27LW,OXY COOL,MB6562,PE04407082,1150,JAVEED
2505333,CCM-09/10,16-09-2025,A,S-1881-CSD-001,PLAIN,M5005L,51196,1700,RAMESHWORY
2505332,CCM-15,16-09-2025,B,S-1881-CSD-001,PLAIN,MB6562,23010,500,JAYANTI
2505331,CCM-03,16-09-2025,B,S2622CSD 30.37,PLAIN,MB56562,51860,1550,RAMESHWORY
2505330,CCM-15,16-09-2025,B,S-1881-CSD-001,PLAIN,MB6562,PE04407082,1200,RAMESHWORY
2505329,CCM-17,16-09-2025,A,AB22CSD1,COCA COLA,MB6562/MB5569,PE33407289,1150,RAMESHWORY
2505328,CCM-03,16-09-2025,C,S2622CSD 30.37,PLAIN,MB5569,PL53407100,1700,DHANANJAY
2505327,CCM-07/08,16-09-2025,A,AB-1881-HF,MINUTE MAID,MB6562,PE04407082,1450,JAVEED
2505326,ccm-12,16-09-2025,b,A-1881-CSD-006,PLAIN,MB6561,PE04407082,1200/500,DHANANJAY
2505325,CCM-09/10,16-09-2025,A,S-1881-CSD001,PLAIN,MB6562,51215,500,NAOCHA
2505324,CCM-01,16-09-2025,C,S29W1,KINLEY,MB6562,PE94407025,500/500,DHANANJAY
2505323,CCM-03,16-09-2025,C,S2622CSD 30.37,DAILEE,ACP533H1,PE53407419,1700,MONIKA
2505322,CCM-03,16-09-2025,B,S2622CSD 30.37,DAILEE,MB6562,PE04407082,1200,MONIKA
2505321,CCM-02,16-09-2025,A,S2622CSD 30.37,DAILEE,MB6562,CCA26284,1450,NAOCHA
2505320,CCM-14,16-09-2025,A,S27LW,BISLERI,MB6562,PL63407198,1450,DHANANJAY
2505319,CCM-03,16-09-2025,C,S2622CSD 30.37,PLAIN,M5005L,GR1738,1700,DHANANJAY
2505318,CCM-03,16-09-2025,A,S2622CSD 30.37,PLAIN,MB6562,PL53407100,1450,MONIKA
2505317,CCM-01,16-09-2025,C,S29W1,KINLEY,MB6562,PE04407082,1450,JAVEED
2505316,CCM-17,16-09-2025,B,AB22CSD1,COCA COLA,ACP533H1,PL54407056,1700,DHANANJAY
2505315,CCM-15,16-09-2025,C,S-1881-CSD-001,PLAIN,MB5569,PE33407289,1700,MONIKA
2505314,CCM-09/10,16-09-2025,C,S-1881-CSD-001,PLAIN,MB6562,PE33407289,1150,RAMESHWORY
2505313,CCM-03,16-09-2025,C,S2622CSD 30.37,PLAIN,MB6562,51860,500,RAMESHWORY
2505310,CCM-03,16-09-2025,B,S2622CSD 30.37,PLAIN,MB6561,PE33407289,1200,JAVEED
2505309,CCM-14,16-09-2025,C,S27LW,BISLERI,MB6562,51860,1450,NAOCHA
2505308,CCM-02,16-09-2025,B,S2622CSD 30.37,DAILEE,M5005L,GR1738,1700,RAMESHWARY
2505307,CCM-17,16-09-2025,B,AB22CSD1,COCA COLA,MB6562,PE04407082,1200,HELENA
2505306,CCM-03,16-09-2025,B,S2622CSD 30.37,PLAIN,MB5569,PE94407025,1700,HELENA
2505303,CCM-09/10,16-09-2025,A,S-1881-CSD-001,BINDU,M5005L,PW70SCB,1700,JAVEED
2505305,CCM-15,16-09-2025,B,S-1881-CSD001,PLAIN,MB6562,25030,500/500,MONIKA
2505304,CCM-03,16-09-2025,B,S2622CSD 30.37,PLAIN,MB6562,PE94407025,1150,JAVEED
2505302,CCM-07/08,16-09-2025,A,AB-1881-HF,MINUTE MAID,MB6562,PL63407198,1450,JAVEED
2505301,CCM-15,16-09-2025,A,S-1881-CSD-001 R01,COCA COLA,MB6561,PE04407082,1200/500,RAMESHWARY
2505300,CCM-16,16-09-2025,A,PS27W-2,BAILLEY,MB6562,PE04407082,1150,RAMESHWARY
2505299,CCM-04,16-09-2025,B,S-1881-CSD004,COCA COLA,M5005L,8NA110,1700,RAMESHWARY
2505315,CCM-15,9/5/2025,C,S-1881-CSD-001,PLAIN,MB5569,PE33407289,1700,MONIKA
2505314,CCM-09/10,9/5/2025,C,S-1881-CSD-001,PLAIN,MB6562,PE33407289,1150,RAMESHWORY
2505313,CCM-03,45874,C,S2622CSD 30.37,PLAIN,MB6562,51860,500,RAMESHWORY
2505312,CCM-12,,,,,MB6562,23010,1450,RAMESHWORY
2505311,CCM-07/08,45874,A,AB-1881-HF,MAAZA,,,,
2505310,CCM-03,45843,B,S2622CSD 30.37,PLAIN,MB6561,PE33407289,1200,JAVEED
2505309,CCM-14,45813,C,S27LW,BISLERI,MB6562,51860,1450,NAOCHA
2505308,CCM-02,45781,B,S2622CSD 30.37,DAILEE,M5005L,GR1738,1700,RAMESHWARY
2505307,CCM-17,45781,B,AB22CSD1,COCA COLA,MB6562,PE04407082,1200,HELENA
2505306,CCM-03,45781,B,S2622CSD 30.37,PLAIN,MB5569,PE94407025,1700,HELENA
2505304,CCM-14,45752,B,S27LW,CLEAR,MB6562,2530,1450,HELENA
2505303,CCM-09/10,45752,A,S-1881-CSD-001,BINDU,M5005L,PW70SCB,1700,JAVEED
2505305,CCM-15,45721,B,S-1881-CSD001,PLAIN,MB6562,25030,500/500,MONIKA
2505304,CCM-03,45721,B,S2622CSD 30.37,PLAIN,MB6562,PE94407025,1150,JAVEED
2505302,CCM-07/08,2/5/2025,A,AB-1881-HF,MINUTE MAID,MB6562,PL63407198,1450,JAVEED
2505301,CCM-15,1/5/2025,A,S-1881-CSD-001 R01,COCA COLA,MB6561,PE04407082,1200/500,RAMESHWARY
2505300,CCM-16,45662,A,PS27W-2,BAILLEY,MB6562,PE04407082,1150,RAMESHWARY
2505299,CCM-04,30/04/2025,B,S-1881-CSD004,COCA COLA,M5005L,8NA110,1700,RAMESHWARY
,,,,,,MB6562,PL53407100,1450,JAVEED
